user_id,item_index,interaction
484,3996,0
100,3434,1
100,851,0
100,4103,0
100,2076,0
100,5231,0
345,757,1
345,2994,0
345,3744,0
345,5794,0
345,2756,0
167,5824,1
167,5594,0
167,1644,0
167,4371,0
167,3144,0
253,5598,1
253,5798,0
253,242,0
253,4085,0
253,170,0
330,5064,1
330,652,0
330,3512,0
330,5205,0
330,1499,0
163,2443,1
163,2099,0
163,2158,0
163,1972,0
163,3925,0
371,1389,1
371,5162,0
371,2258,0
371,4039,0
371,2035,0
227,5316,1
227,3271,0
227,857,0
227,3823,0
227,1049,0
211,124,1
211,3990,0
211,298,0
211,923,0
211,4232,0
188,4836,1
188,5139,0
188,4306,0
188,2799,0
188,5670,0
281,1351,1
281,4875,0
281,5326,0
281,4062,0
281,4045,0
308,3440,1
308,1802,0
308,2713,0
308,5161,0
308,4506,0
178,1115,1
178,2853,0
178,2657,0
178,4522,0
178,3346,0
2,3104,1
2,1471,0
2,2949,0
2,941,0
2,1907,0
360,597,1
360,4837,0
360,5488,0
360,1243,0
360,5696,0
243,1769,1
243,5351,0
243,4423,0
243,1466,0
243,3957,0
422,465,1
422,1966,0
422,375,0
422,262,0
422,4362,0
86,4451,1
86,3388,0
86,3395,0
86,1944,0
86,1893,0
180,2100,1
180,3634,0
180,1652,0
180,5540,0
180,4141,0
156,5678,1
156,3892,0
156,599,0
156,4815,0
156,1912,0
85,779,1
85,1292,0
85,600,0
85,380,0
85,4213,0
258,4908,1
258,3637,0
258,2163,0
258,4355,0
258,1098,0
476,4313,1
476,5599,0
476,365,0
476,5753,0
476,2570,0
496,764,1
496,3419,0
496,5557,0
496,2476,0
496,790,0
181,1426,1
181,3569,0
181,746,0
181,312,0
181,4633,0
282,4447,1
282,920,0
282,1077,0
282,5586,0
282,2829,0
226,4323,1
226,2381,0
226,3618,0
226,797,0
226,4443,0
412,5496,1
412,272,0
412,3010,0
412,4815,0
412,1773,0
303,2062,1
303,2547,0
303,3164,0
303,4780,0
303,4717,0
332,777,1
332,946,0
332,2665,0
332,506,0
332,5678,0
201,65,1
201,243,0
201,505,0
201,4517,0
201,3158,0
433,2522,1
433,3590,0
433,1872,0
433,3793,0
433,1192,0
470,4804,1
470,4425,0
470,4745,0
470,1464,0
470,390,0
67,1647,1
67,5615,0
67,4476,0
67,3377,0
67,4837,0
378,5740,1
378,4915,0
378,672,0
378,2560,0
378,1211,0
474,3462,1
474,929,0
474,1539,0
474,912,0
474,643,0
171,1475,1
171,4522,0
171,501,0
171,729,0
171,1283,0
374,1834,1
374,2118,0
374,4552,0
374,4386,0
374,3836,0
391,3464,1
391,919,0
391,4050,0
391,2339,0
391,755,0
413,3223,1
413,5754,0
413,5402,0
413,5663,0
413,1869,0
53,4637,1
53,4472,0
53,5275,0
53,507,0
53,1436,0
392,3285,1
392,2575,0
392,3426,0
392,558,0
392,3102,0
20,5399,1
20,4516,0
20,5648,0
20,3622,0
20,4399,0
474,3354,1
474,5037,0
474,4057,0
474,3715,0
474,1301,0
410,5813,1
410,5185,0
410,2155,0
410,5649,0
410,692,0
317,1421,1
317,4350,0
317,1478,0
317,256,0
317,2430,0
439,4565,1
439,441,0
439,1881,0
439,2646,0
439,5209,0
371,1657,1
371,3820,0
371,4677,0
371,1735,0
371,3735,0
89,1907,1
89,2645,0
89,18,0
89,1124,0
89,3985,0
16,382,1
16,2654,0
16,5476,0
16,5661,0
16,2080,0
427,1148,1
427,1547,0
427,861,0
427,154,0
427,3494,0
306,1797,1
306,904,0
306,1269,0
306,404,0
306,843,0
416,4409,1
416,1782,0
416,1564,0
416,1184,0
416,746,0
59,5569,1
59,1725,0
59,3188,0
59,270,0
59,4865,0
210,3486,1
210,5811,0
210,5606,0
210,3956,0
210,171,0
277,4479,1
277,273,0
277,2306,0
277,1158,0
277,1706,0
41,5700,1
41,1771,0
41,421,0
41,5540,0
41,1209,0
167,5516,1
167,4675,0
167,890,0
167,4817,0
167,3267,0
254,3714,1
254,4976,0
254,5217,0
254,1473,0
254,3243,0
365,512,1
365,4478,0
365,2181,0
365,1449,0
365,3096,0
413,3478,1
413,3256,0
413,3156,0
413,1590,0
413,4239,0
72,5134,1
72,3981,0
72,5798,0
72,1435,0
72,223,0
216,4361,1
216,219,0
216,4274,0
216,1654,0
216,4528,0
209,5405,1
209,264,0
209,953,0
209,4524,0
209,3733,0
199,3899,1
199,2774,0
199,5673,0
199,3124,0
199,479,0
440,807,1
440,3514,0
440,1353,0
440,3322,0
440,3878,0
228,2385,1
228,889,0
228,3854,0
228,924,0
228,2170,0
150,5175,1
150,1902,0
150,5506,0
150,5458,0
150,4873,0
420,4770,1
420,2395,0
420,28,0
420,34,0
420,3589,0
198,227,1
198,5515,0
198,2670,0
198,3365,0
198,588,0
252,3910,1
252,3218,0
252,3138,0
252,903,0
252,4086,0
364,2919,1
364,2169,0
364,339,0
364,4270,0
364,1714,0
230,5814,1
230,4692,0
230,4546,0
230,556,0
230,5255,0
287,4133,1
287,3087,0
287,5452,0
287,3266,0
287,3567,0
459,5408,1
459,2056,0
459,3899,0
459,1016,0
459,2062,0
233,635,1
233,838,0
233,1637,0
233,4321,0
233,3496,0
328,872,1
328,1813,0
328,3479,0
328,1451,0
328,2313,0
300,1564,1
300,1514,0
300,1231,0
300,1645,0
300,5831,0
394,179,1
394,2999,0
394,3440,0
394,4056,0
394,305,0
100,3381,1
100,3536,0
100,1723,0
100,1689,0
100,1517,0
315,1054,1
315,5487,0
315,3917,0
315,419,0
315,2936,0
277,4734,1
277,3862,0
277,4229,0
277,1450,0
277,3096,0
327,125,1
327,5649,0
327,3261,0
327,1164,0
327,1869,0
133,525,1
133,1819,0
133,2705,0
133,3515,0
133,1342,0
33,1341,1
33,5560,0
33,2226,0
33,1079,0
33,5274,0
325,4896,1
325,5791,0
325,4206,0
325,4563,0
325,2779,0
461,4262,1
461,2528,0
461,813,0
461,5368,0
461,5089,0
87,5778,1
87,2031,0
87,322,0
87,2969,0
87,903,0
61,127,1
61,1541,0
61,3503,0
61,2653,0
61,2476,0
67,1339,1
67,3340,0
67,4243,0
67,1141,0
67,849,0
98,423,1
98,366,0
98,2897,0
98,1089,0
98,4041,0
199,1229,1
199,2038,0
199,2860,0
199,4270,0
199,1854,0
161,4909,1
161,4683,0
161,494,0
161,5233,0
161,3182,0
302,1879,1
302,1784,0
302,3510,0
302,3786,0
302,5266,0
456,5500,1
456,4130,0
456,998,0
456,5428,0
456,5133,0
257,5785,1
257,4469,0
257,1451,0
257,1751,0
257,2280,0
453,5202,1
453,4800,0
453,4658,0
453,2934,0
453,3734,0
90,949,1
90,3346,0
90,1873,0
90,4534,0
90,3803,0
477,1358,1
477,1979,0
477,698,0
477,1312,0
477,2962,0
339,3639,1
339,5659,0
339,2938,0
339,4787,0
339,2300,0
474,3275,1
474,3197,0
474,5296,0
474,5730,0
474,5729,0
229,1229,1
229,126,0
229,5602,0
229,1191,0
229,2639,0
251,5189,1
251,4389,0
251,3916,0
251,1366,0
251,1019,0
120,4211,1
120,4079,0
120,4514,0
120,4539,0
120,684,0
132,1067,1
132,3629,0
132,2887,0
132,1462,0
132,4086,0
59,1986,1
59,2261,0
59,4180,0
59,2841,0
59,1767,0
47,205,1
47,4180,0
47,3560,0
47,2112,0
47,5765,0
74,79,1
74,4758,0
74,626,0
74,4159,0
74,3414,0
347,1635,1
347,5014,0
347,1375,0
347,1181,0
347,5708,0
161,5151,1
161,490,0
161,3729,0
161,3534,0
161,3296,0
488,1116,1
488,1940,0
488,4408,0
488,5014,0
488,1882,0
284,1057,1
284,4908,0
284,2987,0
284,5585,0
284,3159,0
349,1186,1
349,5422,0
349,4775,0
349,4530,0
349,681,0
176,4907,1
176,5254,0
176,1073,0
176,5551,0
176,2387,0
197,1546,1
197,2394,0
197,2693,0
197,1370,0
197,4744,0
48,1194,1
48,4340,0
48,2156,0
48,2580,0
48,4391,0
374,1889,1
374,2159,0
374,5708,0
374,3248,0
374,3731,0
33,1596,1
33,3829,0
33,1627,0
33,3472,0
33,27,0
377,3355,1
377,1985,0
377,5656,0
377,4153,0
377,1521,0
444,2362,1
444,296,0
444,2181,0
444,3402,0
444,2296,0
484,2700,1
484,2597,0
484,901,0
484,1098,0
484,1677,0
288,5205,1
288,2881,0
288,5287,0
288,4866,0
288,5622,0
9,5790,1
9,1378,0
9,1248,0
9,3735,0
9,5650,0
340,4577,1
340,4241,0
340,1264,0
340,1907,0
340,1058,0
286,850,1
286,2749,0
286,4248,0
286,2476,0
286,4016,0
456,2722,1
456,4603,0
456,3197,0
456,4586,0
456,3553,0
201,254,1
201,4440,0
201,1761,0
201,220,0
201,4818,0
113,141,1
113,4623,0
113,5618,0
113,2888,0
113,1664,0
479,3874,1
479,3986,0
479,4576,0
479,2977,0
479,1871,0
467,4574,1
467,1462,0
467,5521,0
467,344,0
467,44,0
243,1382,1
243,2068,0
243,5753,0
243,1514,0
243,2598,0
281,1674,1
281,1001,0
281,1033,0
281,2040,0
281,273,0
313,2121,1
313,5051,0
313,2647,0
313,1779,0
313,4476,0
451,550,1
451,5448,0
451,478,0
451,515,0
451,4286,0
375,3938,1
375,1191,0
375,2668,0
375,5256,0
375,1411,0
69,1616,1
69,3280,0
69,271,0
69,142,0
69,5188,0
237,3186,1
237,3332,0
237,787,0
237,1681,0
237,622,0
121,1025,1
121,3841,0
121,3676,0
121,2572,0
121,5033,0
52,5355,1
52,3260,0
52,5214,0
52,4712,0
52,5127,0
249,1439,1
249,66,0
249,4286,0
249,4616,0
249,5085,0
435,397,1
435,1140,0
435,2314,0
435,5730,0
435,2532,0
464,1135,1
464,3580,0
464,1187,0
464,4471,0
464,4748,0
343,1074,1
343,3339,0
343,548,0
343,5193,0
343,4087,0
52,2093,1
52,72,0
52,198,0
52,3201,0
52,1781,0
7,4831,1
7,571,0
7,790,0
7,1638,0
7,1831,0
146,910,1
146,1855,0
146,5606,0
146,1174,0
146,3740,0
10,1049,1
10,3277,0
10,178,0
10,2244,0
10,4086,0
228,4655,1
228,734,0
228,798,0
228,787,0
228,2795,0
51,821,1
51,4304,0
51,4588,0
51,3084,0
51,5753,0
64,1285,1
64,2918,0
64,731,0
64,1129,0
64,3446,0
60,4024,1
60,1605,0
60,3778,0
60,2745,0
60,3170,0
111,5009,1
111,4689,0
111,2933,0
111,1215,0
111,324,0
316,1627,1
316,5074,0
316,1850,0
316,1490,0
316,893,0
183,4481,1
183,1390,0
183,3389,0
183,4239,0
183,4479,0
393,1847,1
393,2263,0
393,3432,0
393,2371,0
393,3086,0
61,290,1
61,4312,0
61,1515,0
61,5586,0
61,2917,0
54,1334,1
54,5731,0
54,2352,0
54,1167,0
54,110,0
463,1273,1
463,5109,0
463,4327,0
463,5810,0
463,3655,0
464,680,1
464,3793,0
464,1755,0
464,1577,0
464,1296,0
168,3570,1
168,3774,0
168,2220,0
168,972,0
168,1030,0
216,4550,1
216,2593,0
216,3992,0
216,4613,0
216,913,0
390,236,1
390,2181,0
390,3197,0
390,1462,0
390,2378,0
424,3496,1
424,3454,0
424,3553,0
424,1307,0
424,4994,0
314,5610,1
314,5194,0
314,1189,0
314,5308,0
314,687,0
74,939,1
74,4661,0
74,1207,0
74,1894,0
74,4922,0
435,881,1
435,5447,0
435,1811,0
435,3183,0
435,3797,0
10,1183,1
10,5178,0
10,5446,0
10,1644,0
10,3968,0
87,5833,1
87,2716,0
87,190,0
87,5319,0
87,1335,0
395,1519,1
395,4803,0
395,3106,0
395,378,0
395,4482,0
250,1101,1
250,3829,0
250,615,0
250,5638,0
250,2330,0
107,4499,1
107,1754,0
107,463,0
107,966,0
107,4267,0
279,3788,1
279,3158,0
279,3624,0
279,5242,0
279,4938,0
388,3960,1
388,5417,0
388,689,0
388,2622,0
388,5603,0
333,4024,1
333,2212,0
333,5818,0
333,382,0
333,2256,0
231,2993,1
231,3810,0
231,3503,0
231,1412,0
231,1583,0
156,5559,1
156,371,0
156,5806,0
156,5565,0
156,610,0
171,2161,1
171,115,0
171,446,0
171,1391,0
171,3324,0
40,5613,1
40,1340,0
40,4510,0
40,2939,0
40,5143,0
341,4787,1
341,3699,0
341,1073,0
341,4813,0
341,3569,0
420,4851,1
420,5454,0
420,3150,0
420,1605,0
420,4657,0
333,4145,1
333,2294,0
333,3662,0
333,4482,0
333,4797,0
283,1584,1
283,5068,0
283,5480,0
283,983,0
283,5607,0
334,4784,1
334,351,0
334,1724,0
334,1951,0
334,1279,0
377,3168,1
377,1907,0
377,4848,0
377,1024,0
377,545,0
215,3106,1
215,5565,0
215,4174,0
215,5355,0
215,2381,0
187,829,1
187,888,0
187,1105,0
187,2549,0
187,1990,0
352,1125,1
352,5596,0
352,3998,0
352,3775,0
352,2812,0
178,1009,1
178,920,0
178,4645,0
178,2061,0
178,4487,0
293,3928,1
293,5476,0
293,5069,0
293,3639,0
293,3165,0
117,999,1
117,4435,0
117,2644,0
117,4852,0
117,1045,0
466,1412,1
466,3556,0
466,2681,0
466,3199,0
466,938,0
467,4266,1
467,4943,0
467,441,0
467,2550,0
467,4225,0
122,4231,1
122,596,0
122,1505,0
122,861,0
122,2640,0
301,3681,1
301,5094,0
301,3731,0
301,1551,0
301,5736,0
48,1249,1
48,3236,0
48,5607,0
48,1736,0
48,1449,0
350,1587,1
350,264,0
350,2659,0
350,2721,0
350,1462,0
131,2186,1
131,4252,0
131,1445,0
131,2298,0
131,2925,0
184,1002,1
184,1632,0
184,2374,0
184,4990,0
184,512,0
430,11,1
430,215,0
430,3331,0
430,2172,0
430,3153,0
495,140,1
495,1706,0
495,2106,0
495,1567,0
495,2208,0
135,3769,1
135,2331,0
135,2153,0
135,1128,0
135,3510,0
136,207,1
136,4323,0
136,3653,0
136,2365,0
136,5583,0
285,1498,1
285,4897,0
285,5718,0
285,2921,0
285,4567,0
176,4975,1
176,1079,0
176,3511,0
176,5137,0
176,2741,0
319,5512,1
319,3020,0
319,228,0
319,170,0
319,294,0
291,1249,1
291,4284,0
291,425,0
291,5072,0
291,5198,0
309,3289,1
309,918,0
309,3253,0
309,498,0
309,2809,0
359,3635,1
359,4961,0
359,825,0
359,3779,0
359,1858,0
183,669,1
183,2118,0
183,145,0
183,5737,0
183,5415,0
193,1091,1
193,4565,0
193,3577,0
193,192,0
193,5187,0
449,5743,1
449,3888,0
449,51,0
449,2410,0
449,1820,0
226,258,1
226,2964,0
226,2521,0
226,1869,0
226,2568,0
186,5518,1
186,5550,0
186,1867,0
186,2738,0
186,3269,0
319,5404,1
319,3199,0
319,2579,0
319,4005,0
319,4935,0
334,20,1
334,240,0
334,3440,0
334,4631,0
334,1407,0
392,3408,1
392,3502,0
392,4038,0
392,82,0
392,5077,0
455,3464,1
455,3768,0
455,950,0
455,610,0
455,4669,0
136,449,1
136,5084,0
136,3605,0
136,4554,0
136,3283,0
239,1853,1
239,2173,0
239,3484,0
239,1522,0
239,2601,0
121,1080,1
121,2657,0
121,5662,0
121,2159,0
121,2449,0
389,2063,1
389,3830,0
389,121,0
389,4368,0
389,1317,0
53,1848,1
53,4493,0
53,2518,0
53,5080,0
53,1230,0
245,3775,1
245,1133,0
245,1301,0
245,4034,0
245,1910,0
141,2900,1
141,1505,0
141,3185,0
141,1916,0
141,4915,0
166,2435,1
166,3548,0
166,2757,0
166,1956,0
166,178,0
193,1225,1
193,896,0
193,1551,0
193,491,0
193,60,0
27,1458,1
27,1077,0
27,5799,0
27,2895,0
27,4160,0
188,4530,1
188,3683,0
188,585,0
188,5823,0
188,3960,0
346,1440,1
346,3770,0
346,534,0
346,3462,0
346,4011,0
408,4304,1
408,3398,0
408,2155,0
408,1004,0
408,2499,0
456,3032,1
456,5325,0
456,5135,0
456,326,0
456,4703,0
294,5185,1
294,2706,0
294,1,0
294,1033,0
294,2481,0
44,5010,1
44,124,0
44,1104,0
44,2699,0
44,1861,0
462,4769,1
462,5269,0
462,2920,0
462,128,0
462,437,0
68,1166,1
68,4846,0
68,2548,0
68,3129,0
68,1221,0
245,4017,1
245,901,0
245,3168,0
245,5398,0
245,5529,0
272,2430,1
272,4486,0
272,3918,0
272,1067,0
272,26,0
96,3665,1
96,547,0
96,2668,0
96,566,0
96,703,0
390,2385,1
390,5338,0
390,4280,0
390,3140,0
390,1590,0
426,2079,1
426,4943,0
426,4694,0
426,805,0
426,3791,0
468,3244,1
468,1357,0
468,3225,0
468,3618,0
468,2126,0
79,1217,1
79,2460,0
79,545,0
79,5728,0
79,2728,0
190,4202,1
190,3734,0
190,2562,0
190,2079,0
190,2641,0
38,2613,1
38,3114,0
38,1926,0
38,616,0
38,3644,0
347,5354,1
347,1203,0
347,1759,0
347,2565,0
347,3174,0
486,1985,1
486,3081,0
486,2630,0
486,3161,0
486,4321,0
191,4548,1
191,669,0
191,5012,0
191,3168,0
191,2121,0
126,2581,1
126,5310,0
126,4078,0
126,5801,0
126,4151,0
157,3099,1
157,719,0
157,2600,0
157,3598,0
157,4669,0
432,823,1
432,666,0
432,283,0
432,3903,0
432,3565,0
406,5789,1
406,2234,0
406,4593,0
406,1465,0
406,129,0
212,4203,1
212,4734,0
212,2060,0
212,3672,0
212,2494,0
499,3967,1
499,5081,0
499,992,0
499,2121,0
499,2584,0
356,3164,1
356,4196,0
356,2223,0
356,4522,0
356,3188,0
405,5537,1
405,3237,0
405,4136,0
405,4524,0
405,343,0
253,5668,1
253,4461,0
253,4704,0
253,4823,0
253,2276,0
334,409,1
334,4920,0
334,3201,0
334,5471,0
334,888,0
361,4447,1
361,2043,0
361,1341,0
361,3720,0
361,2883,0
185,4450,1
185,5392,0
185,4212,0
185,2415,0
185,1117,0
67,1462,1
67,4263,0
67,3001,0
67,1738,0
67,1364,0
452,3518,1
452,2708,0
452,4790,0
452,924,0
452,151,0
212,5492,1
212,585,0
212,912,0
212,2321,0
212,5673,0
90,133,1
90,495,0
90,3795,0
90,2148,0
90,556,0
269,364,1
269,5201,0
269,1552,0
269,2120,0
269,3085,0
314,1598,1
314,3504,0
314,156,0
314,734,0
314,5523,0
127,5384,1
127,4654,0
127,3276,0
127,154,0
127,996,0
264,2420,1
264,2294,0
264,4626,0
264,2905,0
264,4824,0
346,5199,1
346,1177,0
346,153,0
346,4187,0
346,5599,0
363,4614,1
363,1716,0
363,3202,0
363,2857,0
363,786,0
20,5443,1
20,4368,0
20,4272,0
20,3767,0
20,2878,0
407,4391,1
407,642,0
407,4662,0
407,665,0
407,3426,0
95,4799,1
95,3783,0
95,5427,0
95,3701,0
95,1069,0
114,611,1
114,2349,0
114,4503,0
114,1212,0
114,1152,0
447,528,1
447,5237,0
447,2511,0
447,143,0
447,2489,0
355,939,1
355,3228,0
355,4582,0
355,4955,0
355,3205,0
260,5805,1
260,4243,0
260,5455,0
260,3142,0
260,3304,0
449,4509,1
449,1357,0
449,2713,0
449,4185,0
449,1357,0
103,5333,1
103,4294,0
103,3192,0
103,300,0
103,723,0
160,205,1
160,5694,0
160,3010,0
160,5555,0
160,3836,0
309,3452,1
309,3993,0
309,2506,0
309,1537,0
309,397,0
206,321,1
206,4715,0
206,3357,0
206,5680,0
206,1163,0
428,2356,1
428,4825,0
428,555,0
428,3661,0
428,1751,0
424,4048,1
424,2941,0
424,2657,0
424,2795,0
424,2329,0
345,1540,1
345,5091,0
345,1959,0
345,1601,0
345,2793,0
21,662,1
21,1480,0
21,1102,0
21,3276,0
21,5499,0
29,4458,1
29,1299,0
29,5818,0
29,4994,0
29,5302,0
354,3760,1
354,3879,0
354,1535,0
354,77,0
354,2831,0
184,3285,1
184,3410,0
184,2721,0
184,3627,0
184,1532,0
368,662,1
368,237,0
368,5253,0
368,1996,0
368,5311,0
142,3288,1
142,3427,0
142,277,0
142,3089,0
142,523,0
142,3059,1
142,4275,0
142,4218,0
142,5365,0
142,3122,0
443,2233,1
443,5190,0
443,4575,0
443,1797,0
443,2131,0
157,3596,1
157,815,0
157,2694,0
157,442,0
157,3140,0
29,4579,1
29,142,0
29,4287,0
29,1410,0
29,4473,0
210,3193,1
210,534,0
210,1716,0
210,3364,0
210,1032,0
209,5449,1
209,3342,0
209,1410,0
209,5273,0
209,4500,0
235,4418,1
235,1172,0
235,888,0
235,3338,0
235,4517,0
426,1771,1
426,1641,0
426,471,0
426,2940,0
426,546,0
472,1887,1
472,4726,0
472,3597,0
472,5133,0
472,2825,0
152,4420,1
152,3723,0
152,363,0
152,2166,0
152,3309,0
415,3073,1
415,545,0
415,3240,0
415,4729,0
415,1936,0
294,4998,1
294,5776,0
294,962,0
294,3005,0
294,3806,0
388,4633,1
388,882,0
388,3840,0
388,870,0
388,4611,0
125,732,1
125,2985,0
125,5516,0
125,865,0
125,5204,0
111,4998,1
111,4309,0
111,3203,0
111,2897,0
111,2244,0
423,5758,1
423,18,0
423,641,0
423,3083,0
423,5200,0
163,2421,1
163,329,0
163,865,0
163,773,0
163,4487,0
428,3887,1
428,4732,0
428,2354,0
428,3338,0
428,3518,0
271,3186,1
271,2942,0
271,5121,0
271,2567,0
271,1674,0
458,5227,1
458,2683,0
458,3380,0
458,739,0
458,1545,0
458,797,1
458,4564,0
458,2259,0
458,1135,0
458,5127,0
413,3535,1
413,873,0
413,4555,0
413,2300,0
413,5645,0
337,4708,1
337,751,0
337,5557,0
337,853,0
337,3732,0
414,5157,1
414,2283,0
414,1329,0
414,477,0
414,2726,0
231,754,1
231,3091,0
231,4230,0
231,5248,0
231,4505,0
444,1801,1
444,5541,0
444,5413,0
444,1269,0
444,5675,0
35,5016,1
35,4181,0
35,2603,0
35,1469,0
35,377,0
203,4829,1
203,1680,0
203,5170,0
203,241,0
203,919,0
172,5250,1
172,5682,0
172,5367,0
172,69,0
172,3924,0
275,1736,1
275,5501,0
275,2086,0
275,2007,0
275,800,0
73,4490,1
73,5137,0
73,2779,0
73,4920,0
73,755,0
369,1105,1
369,1995,0
369,1321,0
369,2330,0
369,5705,0
312,571,1
312,109,0
312,1016,0
312,3865,0
312,24,0
482,4429,1
482,4938,0
482,2838,0
482,737,0
482,179,0
10,1172,1
10,231,0
10,1917,0
10,342,0
10,4572,0
271,3199,1
271,2623,0
271,454,0
271,5351,0
271,4384,0
265,3613,1
265,5332,0
265,4625,0
265,2276,0
265,595,0
267,47,1
267,3874,0
267,4530,0
267,4977,0
267,4497,0
225,279,1
225,2669,0
225,2135,0
225,3964,0
225,1565,0
276,4711,1
276,308,0
276,342,0
276,435,0
276,176,0
379,1685,1
379,138,0
379,193,0
379,3257,0
379,3235,0
320,4488,1
320,5280,0
320,942,0
320,4620,0
320,3879,0
15,5838,1
15,5720,0
15,3113,0
15,2962,0
15,4836,0
22,364,1
22,4957,0
22,953,0
22,1302,0
22,5370,0
338,3081,1
338,3381,0
338,2880,0
338,2187,0
338,4887,0
408,5769,1
408,545,0
408,5112,0
408,1927,0
408,5649,0
169,3272,1
169,4152,0
169,4,0
169,3481,0
169,5533,0
265,3734,1
265,3253,0
265,1362,0
265,1820,0
265,5378,0
141,1224,1
141,2663,0
141,2938,0
141,1273,0
141,3326,0
213,3315,1
213,3659,0
213,2945,0
213,3018,0
213,1131,0
60,4039,1
60,4763,0
60,2636,0
60,3029,0
60,3019,0
168,3572,1
168,5377,0
168,5092,0
168,4377,0
168,3159,0
350,5535,1
350,5323,0
350,5031,0
350,253,0
350,5307,0
238,4311,1
238,328,0
238,2591,0
238,2830,0
238,3044,0
362,2391,1
362,1420,0
362,5636,0
362,3401,0
362,2892,0
86,4442,1
86,5288,0
86,5812,0
86,5297,0
86,654,0
275,3146,1
275,5481,0
275,759,0
275,1798,0
275,5159,0
46,5309,1
46,2971,0
46,4511,0
46,3426,0
46,254,0
232,66,1
232,5262,0
232,3823,0
232,1876,0
232,2757,0
455,1801,1
455,2624,0
455,4995,0
455,4121,0
455,3004,0
484,2502,1
484,4516,0
484,3734,0
484,1244,0
484,5356,0
267,518,1
267,1008,0
267,4314,0
267,1510,0
267,1959,0
81,1065,1
81,2508,0
81,4758,0
81,2682,0
81,989,0
449,4201,1
449,4284,0
449,254,0
449,4163,0
449,4711,0
176,1568,1
176,4969,0
176,5721,0
176,4452,0
176,255,0
188,4840,1
188,1007,0
188,1755,0
188,2571,0
188,3908,0
355,4953,1
355,2997,0
355,2803,0
355,3765,0
355,4379,0
362,1465,1
362,3383,0
362,98,0
362,196,0
362,2529,0
227,5441,1
227,877,0
227,1868,0
227,2665,0
227,1388,0
48,1009,1
48,2415,0
48,569,0
48,2637,0
48,1065,0
68,2644,1
68,421,0
68,2883,0
68,1204,0
68,544,0
274,534,1
274,4166,0
274,3639,0
274,1223,0
274,3172,0
349,1122,1
349,767,0
349,3657,0
349,5802,0
349,654,0
266,3339,1
266,2446,0
266,220,0
266,3666,0
266,4277,0
338,1229,1
338,4402,0
338,2569,0
338,5515,0
338,1013,0
396,2631,1
396,2051,0
396,3985,0
396,4943,0
396,4899,0
2,3229,1
2,4310,0
2,3019,0
2,3681,0
2,1443,0
315,1245,1
315,4196,0
315,3010,0
315,572,0
315,1332,0
91,1766,1
91,4753,0
91,4002,0
91,5629,0
91,3134,0
256,2062,1
256,5752,0
256,4086,0
256,225,0
256,4200,0
181,1659,1
181,1997,0
181,771,0
181,4524,0
181,433,0
104,1412,1
104,5326,0
104,3099,0
104,2729,0
104,3407,0
6,2072,1
6,3140,0
6,865,0
6,2793,0
6,2911,0
73,4048,1
73,2415,0
73,250,0
73,4951,0
73,3757,0
472,1579,1
472,5289,0
472,4656,0
472,5565,0
472,918,0
284,2053,1
284,1173,0
284,3203,0
284,432,0
284,5064,0
229,3285,1
229,835,0
229,2246,0
229,2262,0
229,897,0
433,4741,1
433,3632,0
433,4567,0
433,3815,0
433,246,0
130,539,1
130,2429,0
130,990,0
130,3310,0
130,926,0
80,5111,1
80,3438,0
80,5287,0
80,2607,0
80,1074,0
61,668,1
61,4022,0
61,3799,0
61,4784,0
61,3151,0
178,1253,1
178,3438,0
178,5580,0
178,5055,0
178,4573,0
477,1778,1
477,3491,0
477,706,0
477,5233,0
477,3064,0
397,4037,1
397,753,0
397,5755,0
397,587,0
397,1334,0
319,5514,1
319,5588,0
319,1847,0
319,3934,0
319,3926,0
372,422,1
372,3317,0
372,4020,0
372,3155,0
372,4302,0
43,5350,1
43,2198,0
43,164,0
43,1998,0
43,3057,0
201,311,1
201,2084,0
201,4428,0
201,402,0
201,413,0
142,3114,1
142,44,0
142,4157,0
142,2467,0
142,867,0
45,5396,1
45,5587,0
45,18,0
45,364,0
45,3832,0
471,3289,1
471,5236,0
471,579,0
471,545,0
471,5825,0
312,263,1
312,4150,0
312,4873,0
312,3039,0
312,4137,0
143,2440,1
143,5416,0
143,4044,0
143,4326,0
143,452,0
456,2900,1
456,3961,0
456,5641,0
456,1381,0
456,1467,0
335,2610,1
335,5247,0
335,2738,0
335,1216,0
335,880,0
142,3235,1
142,3814,0
142,3149,0
142,84,0
142,5149,0
186,4244,1
186,4144,0
186,1168,0
186,4164,0
186,3129,0
93,1801,1
93,3645,0
93,2526,0
93,2867,0
93,3516,0
172,5063,1
172,3367,0
172,5797,0
172,5694,0
172,2194,0
356,4655,1
356,3555,0
356,5111,0
356,445,0
356,3626,0
473,4008,1
473,4016,0
473,3875,0
473,5497,0
473,3337,0
209,5625,1
209,261,0
209,1848,0
209,4992,0
209,5190,0
232,684,1
232,4025,0
232,2266,0
232,5652,0
232,91,0
138,2712,1
138,4222,0
138,4175,0
138,3309,0
138,982,0
486,2900,1
486,3443,0
486,5011,0
486,2533,0
486,693,0
307,1208,1
307,4120,0
307,155,0
307,3588,0
307,1812,0
156,1978,1
156,5649,0
156,5829,0
156,5176,0
156,5724,0
374,1383,1
374,4114,0
374,1407,0
374,1216,0
374,1410,0
482,4363,1
482,3497,0
482,4372,0
482,4840,0
482,551,0
240,3783,1
240,3394,0
240,1176,0
240,4734,0
